Breakdown,Value,ticker
zip,2000,LDR.AX
sector,Basic Materials,LDR.AX
longBusinessSummary,"Lode Resources Ltd engages in exploring gold, silver, and copper deposits. It holds 100% interests in six exploration licenses covering 970 square kilometers located in the New England Fold Belt in northern New South Wales. The company was incorporated in 2019 and is based in Sydney, Australia.",LDR.AX
city,Sydney,LDR.AX
phone,61 2 9008 1381,LDR.AX
state,NSW,LDR.AX
country,Australia,LDR.AX
website,https://www.loderesources.com,LDR.AX
maxAge,86400,LDR.AX
address1,ESN Partners âAustralia Squareâ,LDR.AX
industry,Other Precious Metals & Mining,LDR.AX
address2,Level 30 264-278 George Street,LDR.AX
